{'startTimeNanos': '1777228891386000000', 'endTimeNanos': '1777228893385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777229440093000000', 'endTimeNanos': '1777229442092000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777229442094000000', 'endTimeNanos': '1777229443113000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777229992379000000', 'endTimeNanos': '1777230010378000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777230010379000000', 'endTimeNanos': '1777230070090000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 48, 'mapVal': []}]}
{'startTimeNanos': '1777230070091000000', 'endTimeNanos': '1777230072105000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777230301968000000', 'endTimeNanos': '1777230313967000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777230313969000000', 'endTimeNanos': '1777230355617000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 68, 'mapVal': []}]}
{'startTimeNanos': '1777230355617000000', 'endTimeNanos': '1777230433683000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 61, 'mapVal': []}]}
{'startTimeNanos': '1777230433685000000', 'endTimeNanos': '1777230447840000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 22, 'mapVal': []}]}
{'startTimeNanos': '1777230631214000000', 'endTimeNanos': '1777230645213000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777230645215000000', 'endTimeNanos': '1777230684675000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 60, 'mapVal': []}]}
{'startTimeNanos': '1777230684675000000', 'endTimeNanos': '1777230765630000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 27, 'mapVal': []}]}
{'startTimeNanos': '1777230765631000000', 'endTimeNanos': '1777230811161000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 58, 'mapVal': []}]}
{'startTimeNanos': '1777231205380000000', 'endTimeNanos': '1777231223379000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777231223381000000', 'endTimeNanos': '1777231283155000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 65, 'mapVal': []}]}
{'startTimeNanos': '1777231283155000000', 'endTimeNanos': '1777231342847000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 65, 'mapVal': []}]}
{'startTimeNanos': '1777231342848000000', 'endTimeNanos': '1777231402772000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 23, 'mapVal': []}]}
{'startTimeNanos': '1777231402773000000', 'endTimeNanos': '1777231441338000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 48, 'mapVal': []}]}
{'startTimeNanos': '1777231824314000000', 'endTimeNanos': '1777231834313000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777231834314000000', 'endTimeNanos': '1777231883889000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 84, 'mapVal': []}]}
{'startTimeNanos': '1777232859105000000', 'endTimeNanos': '1777232861104000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777232861106000000', 'endTimeNanos': '1777232920799000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 56, 'mapVal': []}]}
{'startTimeNanos': '1777232920799000000', 'endTimeNanos': '1777232950264000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777233120513000000', 'endTimeNanos': '1777233132512000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777233132513000000', 'endTimeNanos': '1777233133533000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777233296029000000', 'endTimeNanos': '1777233306028000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777233306029000000', 'endTimeNanos': '1777233361671000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 84, 'mapVal': []}]}
{'startTimeNanos': '1777233361672000000', 'endTimeNanos': '1777233425567000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 84, 'mapVal': []}]}
{'startTimeNanos': '1777233425568000000', 'endTimeNanos': '1777233485262000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 56, 'mapVal': []}]}
{'startTimeNanos': '1777233772471000000', 'endTimeNanos': '1777233786470000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777233786471000000', 'endTimeNanos': '1777233797600000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 11, 'mapVal': []}]}
{'startTimeNanos': '1777233797602000000', 'endTimeNanos': '1777233905859000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777233905859000000', 'endTimeNanos': '1777233965568000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 60, 'mapVal': []}]}
{'startTimeNanos': '1777233965570000000', 'endTimeNanos': '1777234021414000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 30, 'mapVal': []}]}
